# Development Dependencies
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Testing
pytest==7.4.0
pytest-asyncio==0.23.0
pytest-cov==4.1.0
pytest-mock==3.12.0

# Code Quality
ruff==0.1.0           # Fast Python linter
mypy==1.8.0           # Static type checker
bandit[toml]==1.7.0   # Security linter
black==23.12.0        # Code formatter
isort==5.13.0         # Import sorting

# Development Tools
ipython==8.18.0       # Enhanced Python shell
ipdb==0.13.0          # IPython debugger
rich==13.7.0          # Rich terminal output
pre-commit==3.6.0     # Git hooks

# Test Data Generation
faker==22.0.0         # Fake data generator
factory-boy==3.3.0    # Test fixtures
